NOOFTEST ,TEST1,TEST2,TEST3,NOOFQUESTIONS,PROGRAMMINGLANGUAGE,LEARNINGVIDEOES,PRACTICETEST,VAL,NOOFSTUDENTSATTENDED,TIMETAKEN,NOOFTIMESCOMPILED,NOOFHINTSUSED,CORRECT,WRONG,PARTIALLYCORRECT,MAXIMUMMARK,DIFFICULTY
1,98,96,85,3,1,3,1,78,490506,6945,10,2,245253,163502,81751,89.25,1
3,85,91,60,3,1,2,1,57,5258757,5313,2,3,2629378.5,1752919,876459.5,73.25,1
3,56,75,87,3,1,4,1,99,1766106,7725,12,1,883053,588702,294351,79.25,1
1,95,95,62,3,4,1,1,79,5610319,6793,4,2,2805159.5,1870106.333,935053.1667,82.75,1
3,62,100,55,3,2,4,1,76,5820980,482,8,3,2910490,1940326.667,970163.3333,73.25,1
1,70,86,53,3,1,5,1,76,2004279,1762,2,2,1002139.5,668093,334046.5,71.25,1
1,95,62,70,3,1,3,1,82,6647500,7792,11,2,3323750,2215833.333,1107916.667,77.25,1
3,59,81,90,3,4,3,1,75,2570891,1089,15,2,1285445.5,856963.6667,428481.8333,76.25,1
1,63,72,84,3,1,1,1,73,5209534,2136,15,2,2604767,1736511.333,868255.6667,73,1
3,72,86,71,3,1,1,1,64,93966,2588,15,3,46983,31322,15661,73.25,1
2,69,52,62,3,2,1,1,67,3181250,2765,7,2,1590625,1060416.667,530208.3333,62.5,1
2,70,91,72,3,4,3,1,93,3496819,7830,4,2,1748409.5,1165606.333,582803.1667,81.5,1
2,70,61,67,3,4,3,1,71,6499297,2565,5,3,3249648.5,2166432.333,1083216.167,67.25,1
3,61,70,72,3,4,1,1,92,6211956,211,11,2,3105978,2070652,1035326,73.75,1
1,51,98,86,3,4,4,1,96,6782224,7602,10,1,3391112,2260741.333,1130370.667,82.75,1
3,77,68,67,3,2,5,1,57,226391,5933,6,1,113195.5,75463.66667,37731.83333,67.25,1
2,72,68,96,3,1,5,1,71,545689,5713,5,1,272844.5,181896.3333,90948.16667,76.75,1
1,97,78,87,3,2,4,1,92,3415546,3820,4,1,1707773,1138515.333,569257.6667,88.5,1
3,97,64,53,3,4,4,1,95,1693498,2235,15,1,846749,564499.3333,282249.6667,77.25,1
3,62,67,82,3,3,5,1,69,5770413,1917,3,3,2885206.5,1923471,961735.5,70,1
2,71,85,78,3,1,3,1,83,2115936,5757,9,3,1057968,705312,352656,79.25,1
3,59,54,68,3,1,3,1,51,2226692,200,2,2,1113346,742230.6667,371115.3333,58,1
2,53,86,55,3,3,1,1,100,4394486,7396,12,1,2197243,1464828.667,732414.3333,73.5,1
1,59,60,71,3,1,5,1,81,6618822,2055,13,2,3309411,2206274,1103137,67.75,1
2,85,97,79,3,4,5,1,64,1546487,2717,11,1,773243.5,515495.6667,257747.8333,81.25,1
1,59,56,100,3,4,4,1,53,3446956,8844,5,2,1723478,1148985.333,574492.6667,67,1
2,67,83,61,3,3,2,1,62,168281,8085,9,3,84140.5,56093.66667,28046.83333,68.25,1
2,51,71,94,3,3,5,1,68,4632362,4306,4,1,2316181,1544120.667,772060.3333,71,1
2,65,51,68,3,2,4,1,62,972712,8740,15,2,486356,324237.3333,162118.6667,61.5,1
1,54,93,86,3,3,5,1,78,3092098,2161,7,3,1546049,1030699.333,515349.6667,77.75,1
2,62,88,77,3,3,2,1,81,2483710,8203,1,3,1241855,827903.3333,413951.6667,77,1
